image_id,class
Train_390.jpg,rust
Train_391.jpg,multiple_diseases
Train_392.jpg,healthy
Train_393.jpg,healthy
Train_394.jpg,rust
Train_395.jpg,multiple_diseases
Train_396.jpg,healthy
Train_397.jpg,healthy
Train_398.jpg,scab
Train_399.jpg,multiple_diseases
Train_400.jpg,scab
Train_401.jpg,scab
Train_402.jpg,rust
Train_403.jpg,rust
Train_404.jpg,healthy
Train_405.jpg,healthy
Train_406.jpg,healthy
Train_407.jpg,healthy
Train_408.jpg,rust
Train_409.jpg,scab
Train_410.jpg,rust
Train_411.jpg,rust
Train_412.jpg,healthy
Train_413.jpg,rust
Train_414.jpg,scab
Train_415.jpg,healthy
Train_416.jpg,rust
Train_417.jpg,healthy
Train_418.jpg,multiple_diseases
Train_419.jpg,scab
Train_420.jpg,healthy
Train_421.jpg,healthy
Train_422.jpg,rust
Train_423.jpg,scab
Train_424.jpg,scab
Train_425.jpg,healthy
Train_426.jpg,rust
Train_427.jpg,healthy
Train_428.jpg,multiple_diseases
Train_429.jpg,scab
Train_430.jpg,healthy
Train_431.jpg,scab
Train_432.jpg,healthy
Train_433.jpg,healthy
Train_434.jpg,rust
Train_435.jpg,rust
Train_436.jpg,multiple_diseases
Train_437.jpg,scab
Train_438.jpg,healthy
Train_439.jpg,healthy
Train_440.jpg,rust
Train_441.jpg,rust
Train_442.jpg,scab
Train_443.jpg,healthy
Train_444.jpg,healthy
Train_445.jpg,rust
Train_446.jpg,healthy
Train_447.jpg,rust
Train_448.jpg,healthy
Train_449.jpg,scab
Train_450.jpg,healthy
Train_451.jpg,rust
Train_452.jpg,healthy
Train_453.jpg,rust
Train_454.jpg,scab
Train_455.jpg,rust
Train_456.jpg,rust
Train_457.jpg,scab
Train_458.jpg,rust
Train_459.jpg,scab
Train_460.jpg,healthy
Train_461.jpg,rust
Train_462.jpg,rust
Train_463.jpg,scab
Train_464.jpg,rust
Train_465.jpg,rust
Train_466.jpg,healthy
Train_467.jpg,rust
Train_468.jpg,rust
Train_469.jpg,rust
Train_470.jpg,scab
Train_471.jpg,scab
Train_472.jpg,rust
Train_473.jpg,scab
Train_474.jpg,healthy
Train_475.jpg,healthy
Train_476.jpg,healthy
Train_477.jpg,scab
Train_478.jpg,healthy
Train_479.jpg,rust
Train_480.jpg,multiple_diseases
Train_481.jpg,rust
Train_482.jpg,rust
Train_483.jpg,rust
Train_484.jpg,multiple_diseases
Train_485.jpg,rust
Train_486.jpg,rust
Train_487.jpg,rust
Train_488.jpg,healthy
Train_489.jpg,scab
Train_490.jpg,scab
Train_491.jpg,healthy
Train_492.jpg,rust
Train_493.jpg,multiple_diseases
Train_494.jpg,scab
Train_495.jpg,rust
Train_496.jpg,healthy
Train_497.jpg,rust
Train_498.jpg,scab
Train_499.jpg,rust
Train_500.jpg,rust
Train_501.jpg,rust
Train_502.jpg,healthy
Train_503.jpg,scab
Train_504.jpg,rust
Train_505.jpg,scab
Train_506.jpg,rust
Train_507.jpg,rust
Train_508.jpg,rust
Train_509.jpg,rust
Train_510.jpg,rust
Train_511.jpg,rust
Train_512.jpg,rust
Train_513.jpg,rust
Train_514.jpg,rust
Train_515.jpg,rust
Train_516.jpg,rust
Train_517.jpg,multiple_diseases
Train_518.jpg,rust
Train_519.jpg,rust
Train_520.jpg,scab
Train_521.jpg,scab
Train_522.jpg,rust
Train_523.jpg,rust
Train_524.jpg,scab
Train_525.jpg,healthy
Train_526.jpg,healthy
Train_527.jpg,scab
Train_528.jpg,scab
Train_529.jpg,healthy
Train_530.jpg,scab
Train_531.jpg,healthy
Train_532.jpg,healthy
Train_533.jpg,rust
Train_534.jpg,rust
Train_535.jpg,multiple_diseases
Train_536.jpg,rust
Train_537.jpg,healthy
Train_538.jpg,scab
Train_539.jpg,rust
Train_540.jpg,scab
Train_541.jpg,rust
Train_542.jpg,rust
Train_543.jpg,multiple_diseases
Train_544.jpg,healthy
Train_545.jpg,healthy
Train_546.jpg,healthy
Train_547.jpg,healthy
Train_548.jpg,scab
Train_549.jpg,rust
Train_550.jpg,healthy
Train_551.jpg,healthy
Train_552.jpg,scab
Train_553.jpg,rust
Train_554.jpg,rust
Train_555.jpg,scab
Train_556.jpg,scab
Train_557.jpg,rust
Train_558.jpg,healthy
Train_559.jpg,scab
Train_560.jpg,rust
Train_561.jpg,scab
Train_562.jpg,healthy
Train_563.jpg,multiple_diseases
Train_564.jpg,rust
Train_565.jpg,scab
Train_566.jpg,healthy
Train_567.jpg,rust
Train_568.jpg,scab
Train_569.jpg,healthy
Train_570.jpg,scab
Train_571.jpg,rust
Train_572.jpg,healthy
Train_573.jpg,healthy
Train_574.jpg,rust
Train_575.jpg,rust
Train_576.jpg,scab
Train_577.jpg,rust
Train_578.jpg,rust
Train_579.jpg,healthy
Train_580.jpg,rust
Train_581.jpg,scab
Train_582.jpg,rust
Train_583.jpg,scab
Train_584.jpg,rust
Train_585.jpg,rust
Train_586.jpg,rust
Train_587.jpg,healthy
Train_588.jpg,rust
Train_589.jpg,scab
Train_590.jpg,rust
Train_591.jpg,healthy
Train_592.jpg,healthy
Train_593.jpg,scab
Train_594.jpg,rust
Train_595.jpg,healthy
Train_596.jpg,rust
Train_597.jpg,healthy
Train_598.jpg,rust
Train_599.jpg,scab
Train_600.jpg,scab
Train_601.jpg,healthy
Train_602.jpg,multiple_diseases
Train_603.jpg,healthy
Train_604.jpg,scab
Train_605.jpg,healthy
Train_606.jpg,rust
Train_607.jpg,rust
Train_608.jpg,rust
Train_609.jpg,rust
Train_610.jpg,rust
Train_611.jpg,rust
Train_612.jpg,rust
Train_613.jpg,rust
Train_614.jpg,scab
Train_615.jpg,rust
Train_616.jpg,healthy
Train_617.jpg,scab
Train_618.jpg,healthy
Train_619.jpg,healthy
Train_620.jpg,rust
Train_621.jpg,healthy
Train_622.jpg,healthy
Train_623.jpg,rust
Train_624.jpg,scab
Train_625.jpg,scab
Train_626.jpg,healthy
Train_627.jpg,rust
Train_628.jpg,scab
Train_629.jpg,multiple_diseases
Train_630.jpg,healthy
Train_631.jpg,scab
Train_632.jpg,rust
Train_633.jpg,rust
Train_634.jpg,rust
Train_635.jpg,healthy
Train_636.jpg,scab
Train_637.jpg,healthy
Train_638.jpg,scab
Train_639.jpg,rust
Train_640.jpg,rust
Train_641.jpg,scab
Train_642.jpg,healthy
Train_643.jpg,rust
Train_644.jpg,healthy
Train_645.jpg,multiple_diseases
Train_646.jpg,healthy
Train_647.jpg,rust
Train_648.jpg,healthy
Train_649.jpg,scab
Train_650.jpg,healthy
Train_651.jpg,scab
Train_652.jpg,rust
Train_653.jpg,scab
Train_654.jpg,rust
Train_655.jpg,scab
Train_656.jpg,rust
Train_657.jpg,healthy
Train_658.jpg,scab
Train_659.jpg,scab
Train_660.jpg,healthy
Train_661.jpg,scab
Train_662.jpg,scab
Train_663.jpg,scab
Train_664.jpg,scab
Train_665.jpg,healthy
Train_666.jpg,rust
Train_667.jpg,rust
Train_668.jpg,rust
Train_669.jpg,scab
Train_670.jpg,rust
Train_671.jpg,healthy
Train_672.jpg,rust
Train_673.jpg,scab
Train_674.jpg,scab
Train_675.jpg,healthy
Train_676.jpg,healthy
Train_677.jpg,scab
Train_678.jpg,healthy
Train_679.jpg,healthy
Train_680.jpg,scab
Train_681.jpg,scab
Train_682.jpg,multiple_diseases
Train_683.jpg,rust
Train_684.jpg,healthy
Train_685.jpg,healthy
Train_686.jpg,scab
Train_687.jpg,rust
Train_688.jpg,scab
Train_689.jpg,rust
Train_690.jpg,rust
Train_691.jpg,healthy
Train_692.jpg,scab
Train_693.jpg,rust
Train_694.jpg,healthy
Train_695.jpg,rust
Train_696.jpg,scab
Train_697.jpg,rust
Train_698.jpg,scab
Train_699.jpg,scab
Train_700.jpg,rust
Train_701.jpg,healthy
Train_702.jpg,multiple_diseases
Train_703.jpg,healthy
Train_704.jpg,healthy
Train_705.jpg,rust
Train_706.jpg,rust
Train_707.jpg,rust
Train_708.jpg,scab
Train_709.jpg,scab
Train_710.jpg,healthy
Train_711.jpg,healthy
Train_712.jpg,rust
Train_713.jpg,scab
Train_714.jpg,rust
Train_715.jpg,rust
Train_716.jpg,scab
Train_717.jpg,scab
Train_718.jpg,rust
Train_719.jpg,rust
Train_720.jpg,healthy
Train_721.jpg,scab
Train_722.jpg,rust
Train_723.jpg,scab
Train_724.jpg,rust
Train_725.jpg,healthy
Train_726.jpg,rust
Train_727.jpg,scab
Train_728.jpg,rust
Train_729.jpg,scab
Train_730.jpg,healthy
Train_731.jpg,healthy
Train_732.jpg,multiple_diseases
Train_733.jpg,scab
Train_734.jpg,rust
Train_735.jpg,rust
Train_736.jpg,scab
Train_737.jpg,healthy
Train_738.jpg,rust
Train_739.jpg,rust
Train_740.jpg,scab
Train_741.jpg,rust
Train_742.jpg,rust
Train_743.jpg,rust
Train_744.jpg,rust
Train_745.jpg,rust
Train_746.jpg,healthy
Train_747.jpg,healthy
Train_748.jpg,scab
Train_749.jpg,rust
Train_750.jpg,rust
Train_751.jpg,scab
Train_752.jpg,healthy
Train_753.jpg,healthy
Train_754.jpg,multiple_diseases
Train_755.jpg,healthy
Train_756.jpg,scab
Train_757.jpg,scab
Train_758.jpg,scab
Train_759.jpg,rust
Train_760.jpg,rust
Train_761.jpg,healthy
Train_762.jpg,multiple_diseases
Train_763.jpg,rust
Train_764.jpg,rust
Train_765.jpg,scab
Train_766.jpg,rust
Train_767.jpg,rust
Train_768.jpg,healthy
Train_769.jpg,healthy
Train_770.jpg,scab
Train_771.jpg,scab
Train_772.jpg,healthy
Train_773.jpg,healthy
Train_774.jpg,healthy
Train_775.jpg,scab
Train_776.jpg,healthy
Train_777.jpg,healthy
Train_778.jpg,rust
Train_779.jpg,rust
Train_780.jpg,scab
Train_781.jpg,healthy
Train_782.jpg,healthy
Train_783.jpg,scab
Train_784.jpg,rust
Train_785.jpg,scab
Train_786.jpg,healthy
Train_787.jpg,scab
Train_788.jpg,healthy
Train_789.jpg,rust
Train_790.jpg,rust
Train_791.jpg,healthy
Train_792.jpg,scab
Train_793.jpg,scab
Train_794.jpg,healthy
Train_795.jpg,scab
Train_796.jpg,rust
Train_797.jpg,scab
Train_798.jpg,rust
Train_799.jpg,rust
Train_800.jpg,healthy
Train_801.jpg,healthy
Train_802.jpg,healthy
Train_803.jpg,scab
Train_804.jpg,rust
Train_805.jpg,healthy
Train_806.jpg,scab
Train_807.jpg,healthy
Train_808.jpg,scab
Train_809.jpg,healthy
Train_810.jpg,scab
Train_811.jpg,healthy
Train_812.jpg,healthy
Train_813.jpg,scab
Train_814.jpg,rust
Train_815.jpg,healthy
Train_816.jpg,rust
Train_817.jpg,healthy
Train_818.jpg,scab
Train_819.jpg,scab
Train_820.jpg,scab
Train_821.jpg,rust
Train_822.jpg,rust
Train_823.jpg,scab
Train_824.jpg,scab
Train_825.jpg,rust
Train_826.jpg,healthy
Train_827.jpg,rust
Train_828.jpg,rust
Train_829.jpg,rust
Train_830.jpg,rust
Train_831.jpg,scab
Train_832.jpg,rust
Train_833.jpg,healthy
Train_834.jpg,healthy
Train_835.jpg,healthy
Train_836.jpg,rust
Train_837.jpg,rust
Train_838.jpg,scab
Train_839.jpg,healthy
Train_840.jpg,rust
Train_841.jpg,rust
Train_842.jpg,scab
Train_843.jpg,rust
Train_844.jpg,scab
Train_845.jpg,scab
Train_846.jpg,scab
Train_847.jpg,rust
Train_848.jpg,rust
Train_849.jpg,healthy
Train_850.jpg,healthy
Train_851.jpg,scab
Train_852.jpg,rust
Train_853.jpg,rust
Train_854.jpg,scab
Train_855.jpg,rust
Train_856.jpg,scab
Train_857.jpg,multiple_diseases
Train_858.jpg,scab
Train_859.jpg,scab
Train_860.jpg,rust
Train_861.jpg,scab
Train_862.jpg,scab
Train_863.jpg,healthy
Train_864.jpg,healthy
Train_865.jpg,rust
Train_866.jpg,healthy
Train_867.jpg,rust
Train_868.jpg,scab
Train_869.jpg,scab
Train_870.jpg,scab
Train_871.jpg,scab
Train_872.jpg,healthy
Train_873.jpg,rust
Train_874.jpg,rust
Train_875.jpg,rust
Train_876.jpg,rust
Train_877.jpg,healthy
Train_878.jpg,scab
Train_879.jpg,scab
Train_880.jpg,healthy
Train_881.jpg,healthy
Train_882.jpg,healthy
Train_883.jpg,scab
Train_884.jpg,rust
Train_885.jpg,healthy
Train_886.jpg,multiple_diseases
Train_887.jpg,healthy
Train_888.jpg,rust
Train_889.jpg,rust
Train_890.jpg,healthy
Train_891.jpg,scab
Train_892.jpg,rust
Train_893.jpg,healthy
Train_894.jpg,scab
Train_895.jpg,healthy
Train_896.jpg,healthy
Train_897.jpg,healthy
Train_898.jpg,scab
Train_899.jpg,scab
Train_900.jpg,rust
Train_901.jpg,healthy
Train_902.jpg,scab
Train_903.jpg,healthy
Train_904.jpg,scab
Train_905.jpg,multiple_diseases
Train_906.jpg,scab
Train_907.jpg,healthy
Train_908.jpg,healthy
Train_909.jpg,healthy
Train_910.jpg,rust
Train_911.jpg,rust
Train_912.jpg,rust
Train_913.jpg,rust
Train_914.jpg,healthy
Train_915.jpg,healthy
Train_916.jpg,rust
Train_917.jpg,scab
Train_918.jpg,healthy
Train_919.jpg,healthy
Train_920.jpg,rust
Train_921.jpg,healthy
Train_922.jpg,scab
Train_923.jpg,healthy
Train_924.jpg,healthy
Train_925.jpg,rust
Train_926.jpg,scab
Train_927.jpg,scab
Train_928.jpg,rust
Train_929.jpg,healthy
Train_930.jpg,scab
Train_931.jpg,rust
Train_932.jpg,scab
Train_933.jpg,scab
Train_934.jpg,healthy
Train_935.jpg,healthy
Train_936.jpg,multiple_diseases
Train_937.jpg,healthy
Train_938.jpg,rust
Train_939.jpg,healthy
Train_940.jpg,rust
Train_941.jpg,scab
Train_942.jpg,healthy
Train_943.jpg,scab
Train_944.jpg,rust
Train_945.jpg,rust
Train_946.jpg,scab
Train_947.jpg,healthy
Train_948.jpg,healthy
Train_949.jpg,multiple_diseases
Train_950.jpg,rust
Train_951.jpg,healthy
Train_952.jpg,healthy
Train_953.jpg,healthy
Train_954.jpg,scab
Train_955.jpg,scab
Train_956.jpg,healthy
Train_957.jpg,rust
Train_958.jpg,healthy
Train_959.jpg,healthy
Train_960.jpg,healthy
Train_961.jpg,healthy
Train_962.jpg,rust
Train_963.jpg,healthy
Train_964.jpg,scab
Train_965.jpg,rust
Train_966.jpg,healthy
Train_967.jpg,scab
Train_968.jpg,healthy
Train_969.jpg,healthy
Train_970.jpg,scab
Train_971.jpg,rust
Train_972.jpg,scab
Train_973.jpg,scab
Train_974.jpg,scab
Train_975.jpg,rust
Train_976.jpg,rust
Train_977.jpg,healthy
Train_978.jpg,rust
Train_979.jpg,healthy
Train_980.jpg,healthy
Train_981.jpg,healthy
Train_982.jpg,rust
Train_983.jpg,healthy
Train_984.jpg,scab
Train_985.jpg,rust
Train_986.jpg,scab
Train_987.jpg,rust
Train_988.jpg,scab
Train_989.jpg,healthy
Train_990.jpg,scab
Train_991.jpg,scab
Train_992.jpg,scab
Train_993.jpg,scab
Train_994.jpg,scab
Train_995.jpg,rust
Train_996.jpg,rust
Train_997.jpg,scab
Train_998.jpg,scab
Train_999.jpg,rust
Train_1000.jpg,rust
Train_1001.jpg,healthy
Train_1002.jpg,healthy
Train_1003.jpg,scab
Train_1004.jpg,healthy
Train_1005.jpg,healthy
Train_1006.jpg,scab
Train_1007.jpg,healthy
Train_1008.jpg,scab
Train_1009.jpg,scab
Train_1010.jpg,scab
Train_1011.jpg,rust
Train_1012.jpg,healthy
Train_1013.jpg,multiple_diseases
Train_1014.jpg,healthy
Train_1015.jpg,scab
Train_1016.jpg,scab
Train_1017.jpg,healthy
Train_1018.jpg,multiple_diseases
Train_1019.jpg,rust
Train_1020.jpg,healthy
Train_1021.jpg,rust
Train_1022.jpg,rust
Train_1023.jpg,rust
Train_1024.jpg,scab
Train_1025.jpg,scab
Train_1026.jpg,scab
Train_1027.jpg,scab
Train_1028.jpg,multiple_diseases
Train_1029.jpg,rust
Train_1030.jpg,rust
Train_1031.jpg,healthy
Train_1032.jpg,scab
Train_1033.jpg,scab
Train_1034.jpg,healthy
Train_1035.jpg,multiple_diseases
Train_1036.jpg,scab
Train_1037.jpg,rust
Train_1038.jpg,scab
Train_1039.jpg,healthy
Train_1040.jpg,rust
Train_1041.jpg,rust
Train_1042.jpg,scab
Train_1043.jpg,healthy
Train_1044.jpg,healthy
Train_1045.jpg,scab
Train_1046.jpg,multiple_diseases
Train_1047.jpg,healthy
Train_1048.jpg,rust
Train_1049.jpg,scab
Train_1050.jpg,multiple_diseases
Train_1051.jpg,rust
Train_1052.jpg,scab
Train_1053.jpg,rust
Train_1054.jpg,healthy
Train_1055.jpg,healthy
Train_1056.jpg,scab
Train_1057.jpg,rust
Train_1058.jpg,healthy
Train_1059.jpg,scab
Train_1060.jpg,rust
Train_1061.jpg,scab
Train_1062.jpg,scab
Train_1063.jpg,rust
Train_1064.jpg,rust
Train_1065.jpg,scab
Train_1066.jpg,healthy
Train_1067.jpg,healthy
Train_1068.jpg,rust
Train_1069.jpg,rust
Train_1070.jpg,rust
Train_1071.jpg,rust
Train_1072.jpg,healthy
Train_1073.jpg,rust
Train_1074.jpg,scab
Train_1075.jpg,scab
Train_1076.jpg,scab
Train_1077.jpg,scab
Train_1078.jpg,rust
Train_1079.jpg,healthy
Train_1080.jpg,healthy
Train_1081.jpg,rust
Train_1082.jpg,healthy
Train_1083.jpg,scab
Train_1084.jpg,rust
Train_1085.jpg,healthy
Train_1086.jpg,healthy
Train_1087.jpg,rust
Train_1088.jpg,scab
Train_1089.jpg,scab
Train_1090.jpg,scab
Train_1091.jpg,healthy
Train_1092.jpg,healthy
Train_1093.jpg,rust
Train_1094.jpg,scab
Train_1095.jpg,scab
Train_1096.jpg,rust
Train_1097.jpg,healthy
Train_1098.jpg,scab
Train_1099.jpg,scab
Train_1100.jpg,scab
Train_1101.jpg,healthy
Train_1102.jpg,rust
Train_1103.jpg,healthy
Train_1104.jpg,scab
Train_1105.jpg,rust
Train_1106.jpg,rust
Train_1107.jpg,scab
